fecha,producto,categoria,cantidad,precio_base,descuento_pct,precio_final,costo_unitario,revenue,costo_total,margen,margen_pct,anio,mes,mes_nombre,dia_semana,trimestre
2024-12-08,Granola,Cereal,4,11000,0,11000,7700,44000,30800,13200,30.0,2024,12,December,Sunday,4
2024-12-09,Nachos,Snacks,6,6500,20,5200,4550,31200,27300,3900,12.5,2024,12,December,Monday,4
2024-12-10,Jabón Líquido,Limpieza,4,8000,0,8000,5600,32000,22400,9600,30.0,2024,12,December,Tuesday,4
2024-12-11,Cerveza,Bebidas,10,4200,0,4200,2940,42000,29400,12600,30.0,2024,12,December,Wednesday,4
2024-12-12,Mix Frutos Secos,Snacks,4,14000,10,12600,9800,50400,39200,11200,22.22,2024,12,December,Thursday,4
2024-12-13,Yogurt Natural,Lácteos,6,3800,0,3800,2660,22800,15960,6840,30.0,2024,12,December,Friday,4
2024-12-14,Avena,Cereal,5,6000,15,5100,3600,25500,18000,7500,29.41,2024,12,December,Saturday,4
2024-12-15,Cloro,Limpieza,5,3500,0,3500,2100,17500,10500,7000,40.0,2024,12,December,Sunday,4
2024-12-20,Leche Entera 1L,Lácteos,6,4500,10,4050,3150,24300,18900,5400,22.22,2024,12,December,Friday,4
2024-12-21,Cerveza,Bebidas,12,4200,0,4200,2940,50400,35280,15120,30.0,2024,12,December,Saturday,4
2024-12-22,Cereal con Chocolate,Cereal,5,10500,0,10500,7350,52500,36750,15750,30.0,2024,12,December,Sunday,4
2024-12-23,Popcorn,Snacks,8,4000,20,3200,2400,25600,19200,6400,25.0,2024,12,December,Monday,4
2024-12-24,Gaseosa Cola,Bebidas,10,3500,10,3150,2100,31500,21000,10500,33.33,2024,12,December,Tuesday,4
